N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"80,100",600,+0.75%,100,"4,781,796","5,969,783",53.72,"20,804,622",19.23,9.99,
2,SK하이닉스,"122,500",0,0.00%,"5,000","891,803","728,002",48.95,"4,008,980",18.75,9.53,
3,LG화학,"894,000","9,000",-1.00%,"5,000","631,096","70,592",45.70,"225,985",38.92,2.93,
4,삼성전자우,"73,000",200,-0.27%,100,"600,707","822,887",76.79,"1,446,136",17.53,N/A,
5,NAVER,"360,000","9,000",+2.56%,100,"591,348","164,263",56.56,"615,672",59.05,15.22,
6,삼성바이오로직스,"861,000","30,000",-3.37%,"2,500","569,681","66,165",10.27,"218,567",214.71,N/A,
7,카카오,"117,000","3,500",+3.08%,100,"519,313","443,857",32.69,"3,006,475",329.58,2.70,
8,현대차,"227,500","3,000",+1.34%,"5,000","486,095","213,668",29.89,"1,326,253",44.23,2.04,
9,삼성SDI,"643,000","7,000",+1.10%,"5,000","442,156","68,765",42.40,"298,379",62.98,4.54,
10,셀트리온,"268,500","1,500",-0.56%,"1,000","370,306","137,917",20.59,"445,565",61.60,16.68,
11,기아,"82,700","2,400",+2.99%,"5,000","335,235","405,363",32.45,"4,710,677",14.86,5.05,
12,POSCO,"360,000","5,000",-1.37%,"5,000","313,873","87,187",54.70,"621,101",19.59,3.61,
13,현대모비스,"280,000","2,000",+0.72%,"5,000","265,421","94,793",37.12,"431,420",17.41,4.66,
14,SK이노베이션,"280,000","2,000",+0.72%,"5,000","258,904","92,466",22.57,"1,164,226",-26.48,-13.58,
15,삼성물산,"137,500","1,500",-1.08%,100,"256,970","186,887",14.84,"360,484",16.38,3.81,
16,LG전자,"149,500",0,0.00%,"5,000","244,653","163,648",30.37,"678,715",13.73,13.23,
17,LG생활건강,"1,507,000","10,000",-0.66%,"5,000","235,366","15,618",45.64,"30,809",33.48,17.92,
18,KB금융,"56,300","1,700",-2.93%,"5,000","234,100","415,808",69.28,"1,709,658",6.78,8.53,
19,SK텔레콤,"309,500","3,500",+1.14%,500,"223,026","72,060",44.71,"386,566",16.61,6.44,
20,LG,"126,500",0,0.00%,"5,000","218,285","172,557",34.67,0,15.18,7.50,
21,신한지주,"40,300",700,-1.71%,"5,000","208,190","516,600",60.67,"1,364,819",5.98,8.20,
22,SK,"269,500",500,-0.19%,200,"189,621","70,360",20.68,"131,885",100.94,1.11,
23,엔씨소프트,"853,000","31,000",+3.77%,500,"187,268","21,954",52.24,"130,578",31.88,20.83,
24,삼성생명,"83,700","1,200",-1.41%,500,"167,400","200,000",13.16,"435,689",13.22,3.53,
25,아모레퍼시픽,"283,500","6,500",-2.24%,500,"165,730","58,458",34.08,"234,375",556.97,0.78,
26,HMM,"46,100",50,+0.11%,"5,000","159,226","345,392",11.56,"11,841,889",120.05,8.93,
27,한국전력,"23,650",50,-0.21%,"5,000","151,824","641,964",16.15,"2,536,641",7.39,2.91,
28,삼성에스디에스,"180,000","1,000",-0.55%,500,"139,280","77,378",11.48,"92,388",31.41,6.71,
29,하나금융지주,"44,700","1,400",-3.04%,"5,000","134,208","300,242",69.01,"1,633,893",5.09,8.96,
30,삼성전기,"168,000","1,500",+0.90%,"5,000","125,485","74,694",31.65,"799,832",18.49,10.92,
31,SK바이오사이언스,"161,500",0,0.00%,500,"123,548","76,500",3.02,"350,988",125.49,13.25,
32,넷마블,"135,000","1,000",-0.74%,100,"116,037","85,954",23.67,"258,181",37.02,6.35,
33,포스코케미칼,"147,500",500,+0.34%,500,"114,258","77,463",7.74,"246,062",319.96,2.96,
34,KT&G,"82,500",300,-0.36%,"5,000","113,266","137,292",39.64,"378,515",9.67,13.22,
35,S-Oil,"94,000","2,600",-2.69%,"2,500","105,828","112,583",76.47,"682,047",-13.77,-13.07,
36,대한항공,"29,550",250,-0.84%,"5,000","102,781","347,821",10.66,"2,353,094",12.63,-7.22,
37,SK아이이테크놀로지,"143,500","1,500",+1.06%,"1,000","102,312","71,298",5.19,"458,839",N/A,11.00,
38,한국조선해양,"143,000","3,000",-2.05%,"5,000","101,206","70,773",18.04,"580,069",-12.14,-7.42,
39,삼성화재,"207,000","1,000",+0.49%,500,"98,066","47,375",47.62,"147,590",13.86,4.96,
40,롯데케미칼,"284,000","4,000",-1.39%,"5,000","97,342","34,275",26.05,"121,239",61.43,1.22,
41,하이브,"261,500","4,500",-1.69%,500,"93,156","35,624",9.27,"355,545",N/A,12.52,
42,SK바이오팜,"112,500",500,-0.44%,500,"88,102","78,313",7.19,"183,932",-32.68,-135.18,
43,고려아연,"464,000","4,000",-0.85%,"5,000","87,557","18,870",22.13,"48,857",15.28,8.37,
44,한화솔루션,"45,600",250,-0.55%,"5,000","87,223","191,278",16.88,"1,621,496",12.23,5.30,
45,한온시스템,"16,250",150,-0.91%,100,"86,742","533,800",19.21,"900,974",78.50,5.09,
46,LG디스플레이,"22,800",400,+1.79%,"5,000","81,582","357,816",21.31,"4,236,661",-91.20,-0.79,
47,KT,"31,100","1,000",-3.12%,"5,000","81,206","261,112",44.10,"1,874,046",12.34,4.76,
48,우리금융지주,"10,900",250,-2.24%,"5,000","78,727","722,268",26.73,"2,073,238",6.02,5.87,
49,기업은행,"10,500",300,-2.78%,"5,000","78,152","744,301",13.05,"2,808,463",5.24,6.44,
50,현대제철,"53,500",800,-1.47%,"5,000","71,393","133,446",20.40,"1,423,521",-16.60,-2.59,
51,현대글로비스,"187,000","2,000",-1.06%,500,"70,125","37,500",34.32,"124,299",11.57,12.45,
52,금호석유,"222,000","11,500",-4.93%,"5,000","67,638","30,468",24.10,"617,848",12.75,20.18,
53,CJ제일제당,"440,000","4,500",-1.01%,"5,000","66,238","15,054",25.18,"46,278",10.51,13.50,
54,LG유플러스,"14,650",250,-1.68%,"5,000","63,964","436,611",32.28,"2,189,188",13.70,6.46,
55,미래에셋증권,"10,000",0,0.00%,"5,000","63,532","635,316",14.97,"2,013,051",9.79,8.94,
56,아모레G,"73,400","3,000",-3.93%,500,"60,524","82,458",18.85,"165,134",679.63,0.31,
57,한국타이어앤테크놀로지,"48,550",600,-1.22%,500,"60,141","123,875",41.71,"219,353",16.15,5.12,
58,코웨이,"80,000","1,700",-2.08%,500,"59,040","73,800",58.55,"405,640",14.58,31.51,
59,두산중공업,"13,900",100,+0.72%,"5,000","58,725","422,482",8.38,"5,669,433",-7.81,-37.20,
60,현대건설,"52,600",600,-1.13%,"5,000","58,573","111,356",21.32,"769,854",47.91,1.84,
61,한국금융지주,"103,000",500,+0.49%,"5,000","57,398","55,726",33.08,"293,210",7.35,16.27,
62,현대중공업지주,"71,400","1,400",-1.92%,"1,000","56,401","78,993",17.37,"397,949",-9.36,-8.12,
63,강원랜드,"25,650",350,-1.35%,500,"54,876","213,940",20.25,"941,991",-19.90,-7.92,
64,SKC,"131,000",500,+0.38%,"5,000","49,607","37,868",12.26,"342,092","-2,079.37",2.21,
65,두산밥캣,"48,400",150,-0.31%,500,"48,521","100,249",24.68,"228,332",19.61,6.15,
66,한미사이언스,"69,900","1,700",-2.37%,500,"47,046","67,305",1.60,"234,183",208.04,3.47,
67,KODEX 200,"42,215",20,-0.05%,0,"46,943","111,200",9.10,"6,725,536",N/A,N/A,
68,오리온,"118,000",500,-0.42%,500,"46,653","39,536",40.36,"76,561",17.43,15.50,
69,LG이노텍,"193,500","3,000",+1.57%,"5,000","45,796","23,667",29.56,"154,500",19.39,10.20,
70,맥쿼리인프라,"12,050",0,0.00%,0,"44,849","372,192",15.05,"937,587",N/A,N/A,
71,유한양행,"64,000",600,+0.95%,"1,000","44,783","69,973",18.46,"178,128",46.68,11.06,
72,녹십자,"368,500","2,500",-0.67%,"5,000","43,065","11,687",19.59,"283,458",43.01,7.48,
73,GS,"46,150",750,-1.60%,"5,000","42,880","92,915",18.20,"579,189",-18.01,-2.82,
74,한진칼,"64,200","1,800",-2.73%,"2,500","42,541","66,263",15.40,"164,051",-14.34,-19.55,
75,이마트,"151,000","2,000",-1.31%,"5,000","42,092","27,876",31.25,"181,667",11.63,4.05,
76,한미약품,"345,500","7,000",-1.99%,"2,500","41,730","12,078",13.53,"40,626",348.99,1.65,
77,현대차2우B,"109,500",0,0.00%,"5,000","39,952","36,485",61.60,"130,556",21.29,N/A,
78,삼성증권,"44,450",50,-0.11%,"5,000","39,694","89,300",27.95,"466,493",7.82,9.89,
79,CJ대한통운,"169,500",500,-0.29%,"5,000","38,667","22,812",22.27,"31,219",32.21,3.89,
80,쌍용C&E,"7,670",100,-1.29%,100,"38,646","503,860",3.48,"1,143,773",27.99,7.92,
81,삼성엔지니어링,"19,200",550,-2.78%,"5,000","37,632","196,000",28.49,"4,705,649",15.37,16.75,
82,롯데지주,"35,750","1,050",-2.85%,200,"37,505","104,909",10.49,"556,897",-19.08,-3.03,
83,GS건설,"43,700",700,-1.58%,"5,000","37,360","85,491",29.01,"553,492",11.23,7.68,
84,삼성카드,"32,200",50,-0.16%,"5,000","37,307","115,859",10.86,"234,992",9.36,5.69,
85,NH투자증권,"13,200",300,-2.22%,"5,000","37,146","281,409",17.28,"1,007,520",6.87,10.32,
86,삼성중공업,"5,860",60,-1.01%,"5,000","36,918","630,000",14.86,"3,698,227",-2.49,-33.06,
87,대우조선해양,"34,100",500,-1.45%,"5,000","36,586","107,291",8.26,"745,028",42.26,2.27,
88,팬오션,"6,700",230,-3.32%,"1,000","35,816","534,570",10.08,"7,302,941",28.51,3.25,
89,호텔신라,"91,000","2,300",-2.47%,"5,000","35,716","39,248",20.36,"1,016,179",-12.84,-36.74,
90,DB손해보험,"50,000",800,-1.57%,500,"35,400","70,800",43.29,"179,631",6.33,9.08,
91,현대미포조선,"88,300","1,000",-1.12%,"5,000","35,269","39,942",11.06,"409,534",-180.94,-0.84,
92,신풍제약,"65,800",100,+0.15%,500,"34,864","52,985",9.50,"1,027,111",723.08,1.72,
93,휠라홀딩스,"54,100","2,900",-5.09%,"1,000","32,867","60,752",44.00,"935,838",17.26,10.94,
94,한화생명,"3,765",145,-3.71%,"5,000","32,700","868,530",7.91,"6,855,344",13.89,1.90,
95,키움증권,"124,000",0,0.00%,"5,000","32,353","26,091",22.51,"97,559",4.48,27.63,
96,롯데쇼핑,"112,000","1,000",-0.88%,"5,000","31,683","28,289",11.45,"137,163",-4.03,-7.70,
97,F&F,"412,500","52,500",+14.58%,500,"31,603","7,661",10.64,"553,415",N/A,N/A,
98,대우건설,"7,570",150,-1.94%,"5,000","31,463","415,623",9.94,"3,658,669",11.08,11.06,
99,LG화학우,"408,000","5,000",-1.21%,"5,000","31,370","7,689",65.82,"11,631",17.76,N/A,
100,일진머티리얼즈,"66,900",400,+0.60%,500,"30,848","46,111",9.69,"213,061",72.17,7.23,
101,효성티앤씨,"710,000","14,000",-1.93%,"5,000","30,727","4,328",20.90,"40,748",22.46,25.10,
102,한국항공우주,"31,500",400,-1.25%,"5,000","30,705","97,475",13.43,"404,383",41.12,6.39,
103,씨에스윈드,"72,700",800,+1.11%,500,"30,659","42,171",10.36,"401,317",86.04,8.19,
104,CJ,"104,500","4,500",-4.13%,"5,000","30,490","29,177",18.06,"166,817",43.00,1.89,
105,OCI,"127,500","3,500",+2.82%,"5,000","30,408","23,849",19.67,"540,765",-19.99,-9.89,
106,BGF리테일,"174,000","4,000",-2.25%,"1,000","30,074","17,284",31.87,"32,253",24.51,18.60,
107,에스원,"79,100",700,-0.88%,500,"30,057","37,999",55.31,"92,868",21.16,10.48,
108,동서,"30,000",100,+0.33%,500,"29,910","99,700",3.61,"110,737",25.55,8.61,
109,KCC,"336,000",0,0.00%,"5,000","29,859","8,886",11.89,"40,864",5.01,12.79,
110,신세계,"302,000","9,500",-3.05%,"5,000","29,732","9,845",29.27,"103,916",-28.73,-2.81,
111,SK케미칼,"251,500",500,+0.20%,"5,000","29,555","11,751",18.18,"41,872",13.05,30.49,
112,한국가스공사,"31,700",200,+0.63%,"5,000","29,263","92,313",8.75,"346,108",-17.01,-2.24,
113,만도,"62,200",200,-0.32%,"1,000","29,207","46,957",23.92,"897,535",505.69,0.37,
114,현대오토에버,"106,000","1,000",+0.95%,500,"29,069","27,424",1.16,"23,970",37.74,11.09,
115,메리츠증권,"4,275",15,+0.35%,"1,000","28,986","678,045",13.94,"2,577,375",5.53,13.08,
116,GS리테일,"36,600",400,-1.08%,"1,000","28,182","77,000",13.98,"205,383",18.81,7.50,
117,한솔케미칼,"245,500","7,500",+3.15%,"5,000","27,828","11,335",40.26,"60,566",21.46,24.50,
118,제일기획,"23,650",150,-0.63%,200,"27,207","115,041",33.09,"422,692",17.29,16.11,
119,현대차우,"110,500",500,-0.45%,"5,000","26,914","24,357",58.64,"68,874",21.49,N/A,
120,두산퓨얼셀,"40,900",250,+0.62%,100,"26,787","65,494",13.06,"856,747",211.92,4.18,
121,포스코인터내셔널,"21,400",300,-1.38%,"5,000","26,402","123,375",12.44,"694,711",10.21,7.69,
122,DL이앤씨,"135,500","2,500",-1.81%,"5,000","26,231","19,359",26.44,"215,820",N/A,N/A,
123,더존비즈온,"85,400","2,500",+3.02%,500,"25,911","30,341",42.05,"367,687",47.29,15.09,
124,KODEX 단기채권,"102,865",5,0.00%,0,"25,686","24,971",0.00,"20,548",N/A,N/A,
125,한샘,"109,000",0,0.00%,"1,000","25,652","23,534",23.79,"43,343",39.42,10.83,
126,하이트진로,"36,100",350,-0.96%,"5,000","25,318","70,134",7.00,"345,246",31.23,8.23,
127,BNK금융지주,"7,720",240,-3.02%,"5,000","25,162","325,935",38.81,"2,991,591",4.85,6.11,
128,DB하이텍,"54,100","1,600",+3.05%,"5,000","24,020","44,399",14.43,"1,474,094",14.50,23.07,
129,두산인프라코어,"10,600",0,0.00%,"5,000","23,879","225,278",9.43,"1,440,559",10.09,6.47,
130,메리츠금융지주,"17,700",450,+2.61%,500,"23,720","134,011",7.88,"389,632",4.93,16.06,
131,한화,"30,800",0,0.00%,"5,000","23,087","74,959",19.44,"483,088",7.89,4.79,
132,동국제강,"24,000",0,0.00%,"5,000","22,904","95,433",23.24,"2,806,211",35.19,3.35,
133,현대로템,"20,800",100,+0.48%,"5,000","22,702","109,142",5.31,"4,212,335",64.00,2.84,
134,LS,"69,400","2,400",-3.34%,"5,000","22,347","32,200",14.54,"298,396",17.62,3.94,
135,현대위아,"81,500","4,800",+6.26%,"5,000","22,164","27,195",7.20,"965,973",36.35,1.96,
136,TIGER 200,"42,275",5,-0.01%,0,"21,962","51,950",0.00,"477,251",N/A,N/A,
137,대웅,"37,600",700,+1.90%,500,"21,861","58,142",4.75,"715,787",22.22,15.10,
138,한화에어로스페이스,"42,700",150,+0.35%,"5,000","21,619","50,630",19.93,"484,319",9.68,4.78,
139,효성,"100,500","1,500",-1.47%,"5,000","21,176","21,071",10.01,"84,938",-40.14,-2.26,
140,현대해상,"23,600",450,-1.87%,500,"21,098","89,400",35.14,"655,464",6.36,7.13,
141,메리츠화재,"17,250",300,-1.71%,500,"20,808","120,625",11.22,"534,867",4.59,16.91,
142,현대백화점,"88,800","1,700",-1.88%,"5,000","20,781","23,402",19.30,"169,622",29.55,1.65,
143,현대엘리베이,"50,900",900,-1.74%,"5,000","20,775","40,815",29.38,"536,330",21.49,9.78,
144,KODEX 200선물인버스2X,"2,015",0,0.00%,0,"20,769","1,030,700",3.15,"343,081,574",N/A,N/A,
145,영원무역,"46,250","2,900",-5.90%,500,"20,494","44,311",26.08,"293,760",13.88,8.03,
146,오뚜기,"549,000","6,000",-1.08%,"5,000","20,159","3,672",15.40,"5,793",18.74,7.93,
147,아이에스동서,"63,700",500,+0.79%,500,"19,679","30,893",5.49,"69,983",15.84,10.92,
148,KODEX 삼성그룹,"9,950",10,+0.10%,0,"19,582","196,800",0.02,"189,624",N/A,N/A,
149,KG동부제철,"19,400",900,-4.43%,"5,000","19,402","100,009",0.16,"1,020,278",29.04,7.18,
150,한화시스템,"17,350",450,+2.66%,"5,000","19,125","110,230",2.19,"631,367",19.85,9.35,
151,KODEX 단기채권PLUS,"103,175",0,0.00%,0,"19,008","18,423",0.00,"7,897",N/A,N/A,
152,한전기술,"49,500","2,900",-5.53%,200,"18,919","38,220",2.41,"4,380,477",113.01,N/A,
153,대웅제약,"162,000","4,500",+2.86%,"2,500","18,770","11,587",6.05,"270,358",-170.17,2.38,
154,한국앤컴퍼니,"19,600",200,-1.01%,500,"18,607","94,935",9.80,"409,523",10.76,5.08,
155,HDC현대산업개발,"28,050",250,-0.88%,"5,000","18,487","65,907",10.81,"365,523",7.80,8.85,
156,한전KPS,"40,500","1,600",-3.80%,200,"18,225","45,000",9.90,"1,194,685",20.93,8.23,
157,대한유화,"271,000","6,000",-2.17%,"5,000","17,615","6,500",20.92,"42,187",13.84,6.93,
158,녹십자홀딩스,"37,300",400,-1.06%,500,"17,542","47,028",5.62,"3,816,845",10.81,19.74,
159,농심,"285,500",500,+0.18%,"5,000","17,366","6,083",15.59,"29,928",11.69,7.50,
160,프레스티지바이오파마,"28,800",300,-1.03%,0,"17,308","60,096",63.60,"236,888",N/A,N/A,
161,한미반도체,"34,250",0,0.00%,200,"16,940","49,460",5.53,"1,000,419",27.98,21.03,
162,LS ELECTRIC,"55,400",600,+1.09%,"5,000","16,620","30,000",15.18,"62,880",19.51,6.15,
163,효성첨단소재,"364,500","5,500",-1.49%,"5,000","16,329","4,480",10.16,"32,750",44.99,0.03,
164,KODEX 레버리지,"27,145",10,-0.04%,0,"16,233","59,800",2.46,"33,303,589",N/A,N/A,
165,코오롱인더,"59,200",500,+0.85%,"5,000","15,971","26,979",18.93,"299,610",8.66,9.70,
166,롯데정밀화학,"61,700","1,700",+2.83%,"5,000","15,919","25,800",22.23,"268,256",8.01,12.65,
167,솔루스첨단소재,"51,800",400,-0.77%,100,"15,845","30,590",4.94,"228,138",-185.66,-5.10,
168,신세계인터내셔날,"217,500","4,500",-2.03%,"5,000","15,530","7,140",5.03,"52,468",30.50,8.24,
169,DGB금융지주,"9,060",350,-3.72%,"5,000","15,325","169,146",48.56,"1,083,047",4.61,6.93,
170,LG생활건강우,"729,000","11,000",-1.49%,"5,000","15,307","2,100",85.08,"10,588",16.19,N/A,
171,KODEX 2차전지산업,"19,060",75,+0.40%,0,"15,076","79,100",0.02,"716,511",N/A,N/A,
172,에스엘,"30,950",150,-0.48%,500,"14,919","48,203",15.75,"560,915",22.72,4.74,
173,JB금융지주,"7,550",320,-4.07%,"5,000","14,872","196,983",41.07,"876,288",4.09,10.06,
174,부광약품,"20,850",450,+2.21%,500,"14,817","71,063",4.84,"4,096,922",-156.77,-2.46,
175,종근당,"129,000",0,0.00%,"2,500","14,740","11,426",8.44,"58,812",16.60,17.88,
176,지누스,"92,700",700,-0.75%,500,"14,647","15,800",23.58,"57,919",31.83,11.61,
177,KODEX 200TR,"13,820",5,-0.04%,0,"14,470","104,700",0.00,"83,033",N/A,N/A,
178,KODEX MSCI Korea TR,"13,555",10,+0.07%,0,"14,151","104,400",0.00,"333,337",N/A,N/A,
179,KODEX 종합채권(AA-이상)액티브,"108,695",30,+0.03%,0,"13,998","12,878",0.00,"4,028",N/A,N/A,
180,NHN,"71,200",600,-0.84%,500,"13,930","19,565",10.76,"49,528",64.96,1.35,
181,롯데칠성,"154,000","4,000",-2.53%,500,"13,822","8,975",9.65,"54,967",-110.24,-1.00,
182,롯데관광개발,"19,850",700,-3.41%,500,"13,751","69,276",3.26,"962,983",-16.78,-30.43,
183,SK네트웍스,"5,530",60,-1.07%,"2,500","13,725","248,188",12.47,"786,536",39.78,1.63,
184,롯데리츠,"5,600",40,+0.72%,500,"13,606","242,969",9.54,"326,570",32.56,1.83,
185,세방전지,"95,900","5,300",+5.85%,500,"13,426","14,000",24.37,"611,552",20.26,6.14,
186,TIGER 단기통안채,"100,220",5,0.00%,0,"13,368","13,339",0.88,"2,177",N/A,N/A,
187,금호타이어,"4,565",185,-3.89%,"5,000","13,113","287,260",5.07,"1,538,479",-86.13,-6.74,
188,태광산업,"1,174,000","10,000",+0.86%,"5,000","13,071","1,113",7.34,"1,666",12.35,3.26,
189,DL,"83,600","1,100",-1.30%,"5,000","12,909","15,441",22.67,"183,751",6.39,11.84,
190,LG상사,"33,250",600,-1.77%,"5,000","12,888","38,760",26.76,"251,509",4.33,23.72,
191,한국콜마,"56,200","1,200",-2.09%,500,"12,859","22,881",28.50,"143,487",8.02,29.27,
192,영풍,"694,000","9,000",-1.28%,"5,000","12,784","1,842",4.95,"1,954",9.64,4.03,
193,다우기술,"27,750",300,-1.07%,500,"12,450","44,867",22.28,"147,280",4.52,18.85,
194,두산,"74,500","3,200",-4.12%,"5,000","12,310","16,524",9.15,"300,765",-8.97,-34.34,
195,솔루엠,"24,950",400,+1.63%,500,"12,310","49,339",0.51,"445,617",24.41,43.26,
196,LG전자우,"70,600",400,-0.56%,"5,000","12,133","17,186",40.38,"79,771",6.49,N/A,
197,이노션,"59,600",300,+0.51%,500,"11,920","20,000",29.77,"59,764",18.78,8.28,
198,더블유게임즈,"64,800",700,-1.07%,500,"11,907","18,375",11.17,"136,542",10.55,16.94,
199,코스맥스,"116,500","3,000",-2.51%,500,"11,708","10,050",21.81,"177,216",55.96,6.23,
200,보령제약,"22,400",250,-1.10%,500,"11,675","52,120",5.68,"320,325",30.15,8.62,
